time_bucket,avg_pm25,avg_pm10,avg_o3,avg_no2,avg_so2,avg_co,aqi_pm25,aqi_pm10,aqi_o3,aqi_co,aqi_so2,aqi_no2,calculated_aqi,temperature_c,humidity_pct,wind_speed_kmh,location_x,location_x,location_x,location_x,aqi_category,weather_category,location_y
2025-05-01 00:00:00,31.42,,,,,761.5,91.0,,,500.0,,,500.0,25.52910052910053,91.39682539682539,8.134920634920634,Đào Duy Từ,Đào Duy Từ,Đào Duy Từ,Đào Duy Từ,Unknown,partly_cloudy,Hanoi
2025-05-01 01:00:00,31.310000000000002,,,,,944.35,91.0,,,500.0,,,500.0,25.50347222222222,91.953125,7.6421874999999995,An Khánh,An Khánh,An Khánh,An Khánh,Unknown,partly_cloudy,Hanoi
2025-05-01 02:00:00,31.2,,,,,1127.2,91.0,,,500.0,,,500.0,25.476190476190474,91.52380952380952,6.258730158730159,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
2025-05-01 03:00:00,31.349999999999998,,,,,1071.4727272727273,91.36363636363636,,,500.0,,,500.0,24.664902998236332,94.88888888888889,5.079365079365079,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
2025-05-01 04:00:00,31.5,,,,,1015.7454545454545,91.72727272727273,,,500.0,,,500.0,24.664902998236332,92.77777777777777,5.006349206349206,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
2025-05-01 05:00:00,31.65,,,,,960.0181818181818,92.0909090909091,,,500.0,,,500.0,24.589743589743588,93.18461538461538,5.466153846153846,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
2025-05-01 06:00:00,31.8,,,,,904.2909090909092,92.45454545454545,,,500.0,,,500.0,24.53846153846154,94.15384615384616,7.409230769230769,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,rain,Hanoi
2025-05-01 07:00:00,31.95,,,,,848.5636363636364,92.81818181818181,,,500.0,,,500.0,23.44871794871795,94.13076923076923,6.545384615384615,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,rain,Hanoi
2025-05-01 08:00:00,32.1,,,,,792.8363636363637,93.18181818181819,,,500.0,,,500.0,22.358974358974358,94.1076923076923,5.681538461538461,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,rain,Hanoi
2025-05-01 09:00:00,32.25,,,,,737.109090909091,93.54545454545455,,,500.0,,,500.0,22.547332297332296,94.15990675990676,6.458193473193473,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,rain,Hanoi
2025-05-01 10:00:00,32.4,,,,,681.3818181818183,93.9090909090909,,,500.0,,,500.0,22.73569023569024,94.21212121212122,7.234848484848484,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
2025-05-01 11:00:00,32.550000000000004,,,,,625.6545454545455,94.27272727272727,,,500.0,,,500.0,23.51851851851852,89.22222222222223,10.722222222222221,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,46 Lưu Quang Vũ,Hazardous,partly_cloudy,Hanoi
